UsedWells,Cell_Line,Compound,Compound_Category,Dose_Category,Dose,Compound_Usage,Target,Pathway,RowID,ColID,WellID,Markers,PlateID
1.0,OVCAR4,CHIR-98014,CDK inhibitor,2.0,5.0,query_cpd,GSK-3,PI3K/Akt/mTOR,4.0,9.0,4-9,CellPainting,2021018034.0
1.0,OVCAR4,Triapine,ribonucleotide reductase inhibitor,2.0,5.0,query_cpd,ribonucleotide reductase,DNA Damage,5.0,7.0,5-7,CellPainting,2021018034.0
1.0,OVCAR4,ZM 39923 HCl,JAK inhibitor,2.0,5.0,query_cpd,JAK,JAK/STAT,5.0,11.0,5-11,CellPainting,2021018034.0
1.0,OVCAR4,Nexturastat A,HDAC inhibitor,2.0,5.0,query_cpd,HDAC,Epigenetics,7.0,7.0,7-7,CellPainting,2021018034.0
1.0,OVCAR4,WHI-P154,JAK inhibitor,2.0,5.0,query_cpd,JAK.EGFR,JAK/STAT,8.0,11.0,8-11,CellPainting,2021018034.0
1.0,OVCAR4,Scriptaid,HDAC inhibitor,2.0,5.0,query_cpd,HDAC,DNA Damage,11.0,17.0,11-17,CellPainting,2021018034.0
1.0,OVCAR4,AR-A014418,CDK inhibitor,2.0,5.0,query_cpd,GSK-3,PI3K/Akt/mTOR,13.0,3.0,13-3,CellPainting,2021018034.0
1.0,OVCAR4,Epothilone B (EPO906. Patupilone),tubulin polymerization inhibitor,2.0,5.0,query_cpd,Microtubule Associated,Cytoskeletal Signaling,13.0,10.0,13-10,CellPainting,2021018034.0
1.0,OVCAR4,VER-49009,HSP inhibitor,2.0,5.0,query_cpd,HSP90,Cytoskeletal Signaling,15.0,5.0,15-5,CellPainting,2021018034.0
1.0,OVCAR4,Rocilinostat (ACY-1215),HDAC inhibitor,2.0,5.0,query_cpd,HDAC,Epigenetics,15.0,9.0,15-9,CellPainting,2021018034.0
1.0,OVCAR4,Azacitidine,MAPK inhibitor,2.0,5.0,query_cpd,DNA Methyltransferase,DNA Damage,15.0,16.0,15-16,CellPainting,2021018034.0
1.0,OVCAR4,Gemcitabine,ribonucleotide reductase inhibitor,1.0,5.0,positive_ctrl_cpd,,,16.0,23.0,16-23,CellPainting,2021018034.0
1.0,OVCAR4,Gemcitabine,ribonucleotide reductase inhibitor,1.0,5.0,positive_ctrl_cpd,,,1.0,2.0,1-2,CellPainting,2021018035.0
1.0,OVCAR4,Belinostat (PXD101),HDAC inhibitor,1.0,10.0,query_cpd,HDAC,HDAC,1.0,5.0,1-5,CellPainting,2021018035.0
1.0,OVCAR4,SNS-314 Mesylate,Aurora kinase inhibitor,1.0,10.0,query_cpd,Aurora Kinase,Cell Cycle,1.0,9.0,1-9,CellPainting,2021018035.0
1.0,OVCAR4,SGI-1027,MAPK inhibitor,1.0,10.0,query_cpd,DNA Methyltransferase,DNA Methyltransferase,1.0,10.0,1-10,CellPainting,2021018035.0
1.0,OVCAR4,CCT129202,Aurora kinase inhibitor,1.0,10.0,query_cpd,Aurora Kinase,Cell Cycle,1.0,13.0,1-13,CellPainting,2021018035.0
1.0,OVCAR4,Tubastatin A HCl,HDAC inhibitor,1.0,10.0,query_cpd,HDAC,HDAC,1.0,17.0,1-17,CellPainting,2021018035.0
1.0,OVCAR4,CCT137690,Aurora kinase inhibitor,1.0,10.0,query_cpd,Aurora Kinase,Cell Cycle,1.0,19.0,1-19,CellPainting,2021018035.0
1.0,OVCAR4,CEP-33779,JAK inhibitor,1.0,10.0,query_cpd,JAK,JAK/STAT,1.0,21.0,1-21,CellPainting,2021018035.0
1.0,OVCAR4,Sodium Phenylbutyrate,HDAC inhibitor,1.0,10.0,query_cpd,HDAC,HDAC,3.0,4.0,3-4,CellPainting,2021018035.0
1.0,OVCAR4,Mocetinostat (MGCD0103),HDAC inhibitor,1.0,10.0,query_cpd,HDAC,HDAC,3.0,7.0,3-7,CellPainting,2021018035.0
1.0,OVCAR4,Valproic acid sodium salt (Sodium valproate),HDAC inhibitor,1.0,10.0,query_cpd,Autophagy.HDAC.GABA Receptor,HDAC,3.0,9.0,3-9,CellPainting,2021018035.0
1.0,OVCAR4,Tubastatin A,HDAC inhibitor,1.0,10.0,query_cpd,HDAC,HDAC,3.0,10.0,3-10,CellPainting,2021018035.0
1.0,OVCAR4,Ruxolitinib (INCB018424),JAK inhibitor,1.0,10.0,query_cpd,JAK,JAK/STAT,3.0,11.0,3-11,CellPainting,2021018035.0
1.0,OVCAR4,Nexturastat A,HDAC inhibitor,1.0,10.0,query_cpd,HDAC,HDAC,3.0,12.0,3-12,CellPainting,2021018035.0
1.0,OVCAR4,Hesperadin,Aurora kinase inhibitor,1.0,10.0,query_cpd,Aurora Kinase,Cell Cycle,3.0,13.0,3-13,CellPainting,2021018035.0
1.0,OVCAR4,LY2784544,JAK inhibitor,1.0,10.0,query_cpd,JAK,JAK/STAT,3.0,15.0,3-15,CellPainting,2021018035.0
1.0,OVCAR4,NVP-BSK805 2HCl,JAK inhibitor,1.0,10.0,query_cpd,JAK,JAK/STAT,3.0,17.0,3-17,CellPainting,2021018035.0
1.0,OVCAR4,CI994 (Tacedinaline),HDAC inhibitor,1.0,10.0,query_cpd,HDAC,HDAC,3.0,21.0,3-21,CellPainting,2021018035.0
1.0,OVCAR4,Panobinostat (LBH589),HDAC inhibitor,1.0,10.0,query_cpd,HDAC,HDAC,5.0,3.0,5-3,CellPainting,2021018035.0
1.0,OVCAR4,PCI-24781 (Abexinostat),HDAC inhibitor,1.0,10.0,query_cpd,HDAC,HDAC,5.0,5.0,5-5,CellPainting,2021018035.0
1.0,OVCAR4,I-BET-762,bromodomain inhibitor,1.0,10.0,query_cpd,Epigenetic Reader Domain,Epigenetic Reader Domain,5.0,8.0,5-8,CellPainting,2021018035.0
1.0,OVCAR4,CYC116,Aurora kinase inhibitor,1.0,10.0,query_cpd,Aurora Kinase.VEGFR,Cell Cycle,5.0,9.0,5-9,CellPainting,2021018035.0
1.0,OVCAR4,RG2833 (RGFP109),HDAC inhibitor,1.0,10.0,query_cpd,HDAC,HDAC,5.0,10.0,5-10,CellPainting,2021018035.0
1.0,OVCAR4,Rocilinostat (ACY-1215),HDAC inhibitor,1.0,10.0,query_cpd,HDAC,HDAC,5.0,12.0,5-12,CellPainting,2021018035.0
1.0,OVCAR4,TG101209,JAK inhibitor,1.0,10.0,query_cpd,JAK.FLT3.c-RET,JAK/STAT,5.0,17.0,5-17,CellPainting,2021018035.0
1.0,OVCAR4,MK-5108 (VX-689),Aurora kinase inhibitor,1.0,10.0,query_cpd,Aurora Kinase,Cell Cycle,5.0,19.0,5-19,CellPainting,2021018035.0
1.0,OVCAR4,RG108,MAPK inhibitor,1.0,10.0,query_cpd,Transferase.DNA Methyltransferase,Epigenetics,5.0,21.0,5-21,CellPainting,2021018035.0
1.0,OVCAR4,Trichostatin A (TSA),HDAC inhibitor,1.0,10.0,query_cpd,HDAC,HDAC,7.0,3.0,7-3,CellPainting,2021018035.0
1.0,OVCAR4,Tofacitinib (CP-690550) Citrate,JAK inhibitor,1.0,10.0,,,,7.0,4.0,7-4,CellPainting,2021018035.0
1.0,OVCAR4,LAQ824 (Dacinostat),HDAC inhibitor,1.0,10.0,query_cpd,HDAC,HDAC,7.0,5.0,7-5,CellPainting,2021018035.0
1.0,OVCAR4,RGFP966,HDAC inhibitor,1.0,10.0,query_cpd,HDAC,HDAC,7.0,8.0,7-8,CellPainting,2021018035.0
1.0,OVCAR4,Droxinostat,HDAC inhibitor,1.0,10.0,query_cpd,HDAC,HDAC,7.0,11.0,7-11,CellPainting,2021018035.0
1.0,OVCAR4,ZM 39923 HCl,JAK inhibitor,1.0,10.0,query_cpd,JAK,JAK/STAT,7.0,12.0,7-12,CellPainting,2021018035.0
1.0,OVCAR4,Azacitidine,MAPK inhibitor,1.0,10.0,query_cpd,DNA Methyltransferase,DNA Methyltransferase,7.0,13.0,7-13,CellPainting,2021018035.0
1.0,OVCAR4,AZ 960,JAK inhibitor,1.0,10.0,query_cpd,JAK,JAK/STAT,7.0,15.0,7-15,CellPainting,2021018035.0
1.0,OVCAR4,Resminostat,HDAC inhibitor,1.0,10.0,query_cpd,HDAC,HDAC,7.0,17.0,7-17,CellPainting,2021018035.0
1.0,OVCAR4,M344,HDAC inhibitor,1.0,10.0,query_cpd,HDAC,HDAC,7.0,19.0,7-19,CellPainting,2021018035.0
1.0,OVCAR4,Baricitinib (LY3009104. INCB028050),JAK inhibitor,1.0,10.0,query_cpd,JAK,JAK/STAT,7.0,21.0,7-21,CellPainting,2021018035.0
1.0,OVCAR4,Vorinostat (SAHA. MK0683),HDAC inhibitor,1.0,10.0,query_cpd,Autophagy.HDAC,HDAC,9.0,3.0,9-3,CellPainting,2021018035.0
1.0,OVCAR4,Quisinostat (JNJ-26481585),HDAC inhibitor,1.0,10.0,query_cpd,HDAC,HDAC,9.0,5.0,9-5,CellPainting,2021018035.0
1.0,OVCAR4,Alisertib (MLN8237),Aurora kinase inhibitor,1.0,10.0,query_cpd,Aurora Kinase,Cell Cycle,9.0,7.0,9-7,CellPainting,2021018035.0
1.0,OVCAR4,Bromosporine,bromodomain inhibitor,1.0,10.0,query_cpd,Epigenetic Reader Domain,Epigenetic Reader Domain,9.0,8.0,9-8,CellPainting,2021018035.0
1.0,OVCAR4,Scriptaid,HDAC inhibitor,1.0,10.0,query_cpd,HDAC,HDAC,9.0,10.0,9-10,CellPainting,2021018035.0
1.0,OVCAR4,Aurora A Inhibitor I,Aurora kinase inhibitor,1.0,10.0,query_cpd,Aurora Kinase,Cell Cycle,9.0,11.0,9-11,CellPainting,2021018035.0
1.0,OVCAR4,PCI-34051,HDAC inhibitor,1.0,10.0,query_cpd,HDAC,HDAC,9.0,13.0,9-13,CellPainting,2021018035.0
1.0,OVCAR4,CYT387,JAK inhibitor,1.0,10.0,query_cpd,JAK,JAK/STAT,9.0,15.0,9-15,CellPainting,2021018035.0
1.0,OVCAR4,TAK-901,Aurora kinase inhibitor,1.0,10.0,query_cpd,Aurora Kinase,Cell Cycle,9.0,17.0,9-17,CellPainting,2021018035.0
1.0,OVCAR4,I-BET151 (GSK1210151A),bromodomain inhibitor,1.0,10.0,query_cpd,Epigenetic Reader Domain,Epigenetic Reader Domain,9.0,19.0,9-19,CellPainting,2021018035.0
1.0,OVCAR4,WHI-P154,JAK inhibitor,1.0,10.0,query_cpd,JAK.EGFR,JAK/STAT,9.0,21.0,9-21,CellPainting,2021018035.0
1.0,OVCAR4,(+)-JQ1,bromodomain inhibitor,1.0,10.0,query_cpd,Epigenetic Reader Domain,Epigenetic Reader Domain,11.0,6.0,11-6,CellPainting,2021018035.0
1.0,OVCAR4,Decitabine,MAPK inhibitor,1.0,10.0,query_cpd,DNA Methyltransferase,DNA Methyltransferase,11.0,9.0,11-9,CellPainting,2021018035.0
1.0,OVCAR4,PHA-680632,Aurora kinase inhibitor,1.0,10.0,query_cpd,Aurora Kinase,Cell Cycle,11.0,11.0,11-11,CellPainting,2021018035.0
1.0,OVCAR4,AMG-900,Aurora kinase inhibitor,1.0,10.0,query_cpd,Aurora Kinase,Cell Cycle,11.0,17.0,11-17,CellPainting,2021018035.0
1.0,OVCAR4,Tofacitinib (CP-690550.Tasocitinib),JAK inhibitor,1.0,10.0,query_cpd,JAK,JAK/STAT,11.0,19.0,11-19,CellPainting,2021018035.0
1.0,OVCAR4,Entinostat (MS-275),HDAC inhibitor,1.0,10.0,query_cpd,HDAC,HDAC,13.0,3.0,13-3,CellPainting,2021018035.0
1.0,OVCAR4,MLN8054,Aurora kinase inhibitor,1.0,10.0,query_cpd,Aurora Kinase,Cell Cycle,13.0,5.0,13-5,CellPainting,2021018035.0
1.0,OVCAR4,Zebularine,MAPK inhibitor,1.0,10.0,query_cpd,DNA Methyltransferase,DNA Methyltransferase,13.0,6.0,13-6,CellPainting,2021018035.0
1.0,OVCAR4,SGC-CBP30,bromodomain inhibitor,1.0,10.0,query_cpd,Epigenetic Reader Domain,Epigenetic Reader Domain,13.0,8.0,13-8,CellPainting,2021018035.0
1.0,OVCAR4,PFI-1 (PF-6405761),bromodomain inhibitor,1.0,10.0,query_cpd,DNA Methyltransferase,DNA Methyltransferase,13.0,9.0,13-9,CellPainting,2021018035.0
1.0,OVCAR4,OTX015,bromodomain inhibitor,1.0,10.0,query_cpd,BET,BET,13.0,10.0,13-10,CellPainting,2021018035.0
1.0,OVCAR4,MC1568,HDAC inhibitor,1.0,10.0,query_cpd,HDAC,HDAC,13.0,11.0,13-11,CellPainting,2021018035.0
1.0,OVCAR4,AR-42,HDAC inhibitor,1.0,10.0,query_cpd,HDAC,HDAC,13.0,15.0,13-15,CellPainting,2021018035.0
1.0,OVCAR4,S-Ruxolitinib (INCB018424),JAK inhibitor,1.0,10.0,query_cpd,JAK,JAK/STAT,13.0,21.0,13-21,CellPainting,2021018035.0
1.0,OVCAR4,XL019,JAK inhibitor,1.0,10.0,query_cpd,JAK,JAK/STAT,15.0,4.0,15-4,CellPainting,2021018035.0
1.0,OVCAR4,ZM 447439,Aurora kinase inhibitor,1.0,10.0,query_cpd,Aurora Kinase,Cell Cycle,15.0,5.0,15-5,CellPainting,2021018035.0
1.0,OVCAR4,Barasertib (AZD1152-HQPA),Aurora kinase inhibitor,1.0,10.0,query_cpd,Aurora Kinase,Cell Cycle,15.0,7.0,15-7,CellPainting,2021018035.0
1.0,OVCAR4,Pracinostat (SB939),HDAC inhibitor,1.0,10.0,query_cpd,HDAC,HDAC,15.0,11.0,15-11,CellPainting,2021018035.0
1.0,OVCAR4,Givinostat (ITF2357),HDAC inhibitor,1.0,10.0,query_cpd,HDAC,HDAC,15.0,13.0,15-13,CellPainting,2021018035.0
1.0,OVCAR4,GSK1070916,Aurora kinase inhibitor,1.0,10.0,query_cpd,Aurora Kinase,Cell Cycle,15.0,17.0,15-17,CellPainting,2021018035.0
1.0,OVCAR4,Gemcitabine,ribonucleotide reductase inhibitor,1.0,5.0,positive_ctrl_cpd,,,16.0,23.0,16-23,CellPainting,2021018035.0
1.0,OVCAR4,Gemcitabine,ribonucleotide reductase inhibitor,1.0,5.0,positive_ctrl_cpd,,,1.0,2.0,1-2,CellPainting,2021018036.0
1.0,OVCAR4,Docetaxel,tubulin polymerization inhibitor,1.0,5.0,reference_cpd,Microtubules,MT depolymerization,3.0,4.0,3-4,CellPainting,2021018036.0
1.0,OVCAR4,Epothilone B,tubulin polymerization inhibitor,1.0,0.008,reference_cpd,Microtubules,MT depolymerization,3.0,5.0,3-5,CellPainting,2021018036.0
1.0,OVCAR4,Nocodazole,tubulin polymerization inhibitor,1.0,5.0,reference_cpd,β-tubulin,MT polymerization,3.0,6.0,3-6,CellPainting,2021018036.0
1.0,OVCAR4,AUY922,HSP inhibitor,1.0,5.0,reference_cpd,HSP90α/β,HSP,3.0,8.0,3-8,CellPainting,2021018036.0
1.0,OVCAR4,17-AAG,HSP inhibitor,1.0,5.0,reference_cpd,Pan-HSP,HSP,3.0,9.0,3-9,CellPainting,2021018036.0
1.0,OVCAR4,17-DMAG,HSP inhibitor,1.0,5.0,reference_cpd,Pan-HSP,HSP,3.0,10.0,3-10,CellPainting,2021018036.0
1.0,OVCAR4,Geldanamycin,HSP inhibitor,1.0,5.0,reference_cpd,HSP90,HSP,3.0,11.0,3-11,CellPainting,2021018036.0
1.0,OVCAR4,SNX2112,HSP inhibitor,1.0,5.0,reference_cpd,HSP90,HSP,3.0,12.0,3-12,CellPainting,2021018036.0
1.0,OVCAR4,AZD8055,mTOR inhibitor,1.0,5.0,reference_cpd,mTOR,mTOR,3.0,13.0,3-13,CellPainting,2021018036.0
1.0,OVCAR4,Deforolimus,mTOR inhibitor,1.0,5.0,reference_cpd,mTOR,mTOR,3.0,14.0,3-14,CellPainting,2021018036.0
1.0,OVCAR4,INK128,mTOR inhibitor,1.0,5.0,reference_cpd,mTOR,mTOR,3.0,15.0,3-15,CellPainting,2021018036.0
1.0,OVCAR4,Rapamycin,mTOR inhibitor,1.0,5.0,reference_cpd,mTOR,mTOR,3.0,16.0,3-16,CellPainting,2021018036.0
1.0,OVCAR4,Torin 1,mTOR inhibitor,1.0,1.0,reference_cpd,mTORC1. mTORC2,mTOR,3.0,17.0,3-17,CellPainting,2021018036.0
1.0,OVCAR4,ZM447439,Aurora kinase inhibitor,1.0,5.0,reference_cpd,Aurora A. Aurora B,Cell Cycle,3.0,22.0,3-22,CellPainting,2021018036.0
1.0,OVCAR4,Docetaxel,tubulin polymerization inhibitor,2.0,1.0,reference_cpd,Microtubules,MT depolymerization,4.0,4.0,4-4,CellPainting,2021018036.0
1.0,OVCAR4,Epothilone B,tubulin polymerization inhibitor,2.0,5.0,reference_cpd,Microtubules,MT depolymerization,4.0,5.0,4-5,CellPainting,2021018036.0
1.0,OVCAR4,Nocodazole,tubulin polymerization inhibitor,2.0,1.0,reference_cpd,β-tubulin,MT polymerization,4.0,6.0,4-6,CellPainting,2021018036.0
1.0,OVCAR4,AUY922,HSP inhibitor,2.0,1.0,reference_cpd,HSP90α/β,HSP,4.0,8.0,4-8,CellPainting,2021018036.0
1.0,OVCAR4,17-AAG,HSP inhibitor,2.0,1.0,reference_cpd,Pan-HSP,HSP,4.0,9.0,4-9,CellPainting,2021018036.0
1.0,OVCAR4,17-DMAG,HSP inhibitor,2.0,1.0,reference_cpd,Pan-HSP,HSP,4.0,10.0,4-10,CellPainting,2021018036.0
1.0,OVCAR4,Geldanamycin,HSP inhibitor,2.0,1.0,reference_cpd,HSP90,HSP,4.0,11.0,4-11,CellPainting,2021018036.0
1.0,OVCAR4,SNX2112,HSP inhibitor,2.0,1.0,reference_cpd,HSP90,HSP,4.0,12.0,4-12,CellPainting,2021018036.0
1.0,OVCAR4,AZD8055,mTOR inhibitor,2.0,1.0,reference_cpd,mTOR,mTOR,4.0,13.0,4-13,CellPainting,2021018036.0
1.0,OVCAR4,Deforolimus,mTOR inhibitor,2.0,1.0,reference_cpd,mTOR,mTOR,4.0,14.0,4-14,CellPainting,2021018036.0
1.0,OVCAR4,INK128,mTOR inhibitor,2.0,1.0,reference_cpd,mTOR,mTOR,4.0,15.0,4-15,CellPainting,2021018036.0
1.0,OVCAR4,Rapamycin,mTOR inhibitor,2.0,1.0,reference_cpd,mTOR,mTOR,4.0,16.0,4-16,CellPainting,2021018036.0
1.0,OVCAR4,Torin 1,mTOR inhibitor,2.0,0.2,reference_cpd,mTORC1. mTORC2,mTOR,4.0,17.0,4-17,CellPainting,2021018036.0
1.0,OVCAR4,ZM447439,Aurora kinase inhibitor,2.0,1.0,reference_cpd,Aurora A. Aurora B,Cell Cycle,4.0,22.0,4-22,CellPainting,2021018036.0
1.0,OVCAR4,Docetaxel,tubulin polymerization inhibitor,3.0,0.2,reference_cpd,Microtubules,MT depolymerization,5.0,4.0,5-4,CellPainting,2021018036.0
1.0,OVCAR4,Epothilone B,tubulin polymerization inhibitor,3.0,1.0,reference_cpd,Microtubules,MT depolymerization,5.0,5.0,5-5,CellPainting,2021018036.0
1.0,OVCAR4,Nocodazole,tubulin polymerization inhibitor,3.0,0.2,reference_cpd,β-tubulin,MT polymerization,5.0,6.0,5-6,CellPainting,2021018036.0
1.0,OVCAR4,AUY922,HSP inhibitor,3.0,0.2,reference_cpd,HSP90α/β,HSP,5.0,8.0,5-8,CellPainting,2021018036.0
1.0,OVCAR4,17-AAG,HSP inhibitor,3.0,0.2,reference_cpd,Pan-HSP,HSP,5.0,9.0,5-9,CellPainting,2021018036.0
1.0,OVCAR4,17-DMAG,HSP inhibitor,3.0,0.2,reference_cpd,Pan-HSP,HSP,5.0,10.0,5-10,CellPainting,2021018036.0
1.0,OVCAR4,Geldanamycin,HSP inhibitor,3.0,0.2,reference_cpd,HSP90,HSP,5.0,11.0,5-11,CellPainting,2021018036.0
1.0,OVCAR4,SNX2112,HSP inhibitor,3.0,0.2,reference_cpd,HSP90,HSP,5.0,12.0,5-12,CellPainting,2021018036.0
1.0,OVCAR4,AZD8055,mTOR inhibitor,3.0,0.2,reference_cpd,mTOR,mTOR,5.0,13.0,5-13,CellPainting,2021018036.0
1.0,OVCAR4,Deforolimus,mTOR inhibitor,3.0,0.2,reference_cpd,mTOR,mTOR,5.0,14.0,5-14,CellPainting,2021018036.0
1.0,OVCAR4,INK128,mTOR inhibitor,3.0,0.2,reference_cpd,mTOR,mTOR,5.0,15.0,5-15,CellPainting,2021018036.0
1.0,OVCAR4,Rapamycin,mTOR inhibitor,3.0,0.2,reference_cpd,mTOR,mTOR,5.0,16.0,5-16,CellPainting,2021018036.0
1.0,OVCAR4,Torin 1,mTOR inhibitor,3.0,0.04,reference_cpd,mTORC1. mTORC2,mTOR,5.0,17.0,5-17,CellPainting,2021018036.0
1.0,OVCAR4,ZM447439,Aurora kinase inhibitor,3.0,0.2,reference_cpd,Aurora A. Aurora B,Cell Cycle,5.0,22.0,5-22,CellPainting,2021018036.0
1.0,OVCAR4,Docetaxel,tubulin polymerization inhibitor,4.0,0.04,reference_cpd,Microtubules,MT depolymerization,6.0,4.0,6-4,CellPainting,2021018036.0
1.0,OVCAR4,Epothilone B,tubulin polymerization inhibitor,4.0,0.2,reference_cpd,Microtubules,MT depolymerization,6.0,5.0,6-5,CellPainting,2021018036.0
1.0,OVCAR4,Nocodazole,tubulin polymerization inhibitor,4.0,0.04,reference_cpd,β-tubulin,MT polymerization,6.0,6.0,6-6,CellPainting,2021018036.0
1.0,OVCAR4,AUY922,HSP inhibitor,4.0,0.04,reference_cpd,HSP90α/β,HSP,6.0,8.0,6-8,CellPainting,2021018036.0
1.0,OVCAR4,17-AAG,HSP inhibitor,4.0,0.04,reference_cpd,Pan-HSP,HSP,6.0,9.0,6-9,CellPainting,2021018036.0
1.0,OVCAR4,17-DMAG,HSP inhibitor,4.0,0.04,reference_cpd,Pan-HSP,HSP,6.0,10.0,6-10,CellPainting,2021018036.0
1.0,OVCAR4,Geldanamycin,HSP inhibitor,4.0,0.04,reference_cpd,HSP90,HSP,6.0,11.0,6-11,CellPainting,2021018036.0
1.0,OVCAR4,SNX2112,HSP inhibitor,4.0,0.04,reference_cpd,HSP90,HSP,6.0,12.0,6-12,CellPainting,2021018036.0
1.0,OVCAR4,AZD8055,mTOR inhibitor,4.0,0.04,reference_cpd,mTOR,mTOR,6.0,13.0,6-13,CellPainting,2021018036.0
1.0,OVCAR4,Deforolimus,mTOR inhibitor,4.0,0.04,reference_cpd,mTOR,mTOR,6.0,14.0,6-14,CellPainting,2021018036.0
1.0,OVCAR4,INK128,mTOR inhibitor,4.0,0.04,reference_cpd,mTOR,mTOR,6.0,15.0,6-15,CellPainting,2021018036.0
1.0,OVCAR4,Rapamycin,mTOR inhibitor,4.0,0.04,reference_cpd,mTOR,mTOR,6.0,16.0,6-16,CellPainting,2021018036.0
1.0,OVCAR4,Torin 1,mTOR inhibitor,4.0,0.008,reference_cpd,mTORC1. mTORC2,mTOR,6.0,17.0,6-17,CellPainting,2021018036.0
1.0,OVCAR4,ZM447439,Aurora kinase inhibitor,4.0,0.04,reference_cpd,Aurora A. Aurora B,Cell Cycle,6.0,22.0,6-22,CellPainting,2021018036.0
1.0,OVCAR4,Docetaxel,tubulin polymerization inhibitor,5.0,0.008,reference_cpd,Microtubules,MT depolymerization,7.0,4.0,7-4,CellPainting,2021018036.0
1.0,OVCAR4,Epothilone B,tubulin polymerization inhibitor,5.0,0.04,reference_cpd,Microtubules,MT depolymerization,7.0,5.0,7-5,CellPainting,2021018036.0
1.0,OVCAR4,Nocodazole,tubulin polymerization inhibitor,5.0,0.008,reference_cpd,β-tubulin,MT polymerization,7.0,6.0,7-6,CellPainting,2021018036.0
1.0,OVCAR4,AUY922,HSP inhibitor,5.0,0.008,reference_cpd,HSP90α/β,HSP,7.0,8.0,7-8,CellPainting,2021018036.0
1.0,OVCAR4,17-AAG,HSP inhibitor,5.0,0.008,reference_cpd,Pan-HSP,HSP,7.0,9.0,7-9,CellPainting,2021018036.0
1.0,OVCAR4,17-DMAG,HSP inhibitor,5.0,0.008,reference_cpd,Pan-HSP,HSP,7.0,10.0,7-10,CellPainting,2021018036.0
1.0,OVCAR4,Geldanamycin,HSP inhibitor,5.0,0.008,reference_cpd,HSP90,HSP,7.0,11.0,7-11,CellPainting,2021018036.0
1.0,OVCAR4,SNX2112,HSP inhibitor,5.0,0.008,reference_cpd,HSP90,HSP,7.0,12.0,7-12,CellPainting,2021018036.0
1.0,OVCAR4,AZD8055,mTOR inhibitor,5.0,0.008,reference_cpd,mTOR,mTOR,7.0,13.0,7-13,CellPainting,2021018036.0
1.0,OVCAR4,Deforolimus,mTOR inhibitor,5.0,0.008,reference_cpd,mTOR,mTOR,7.0,14.0,7-14,CellPainting,2021018036.0
1.0,OVCAR4,INK128,mTOR inhibitor,5.0,0.008,reference_cpd,mTOR,mTOR,7.0,15.0,7-15,CellPainting,2021018036.0
1.0,OVCAR4,Rapamycin,mTOR inhibitor,5.0,0.008,reference_cpd,mTOR,mTOR,7.0,16.0,7-16,CellPainting,2021018036.0
1.0,OVCAR4,Torin 1,mTOR inhibitor,5.0,0.0016,reference_cpd,mTORC1. mTORC2,mTOR,7.0,17.0,7-17,CellPainting,2021018036.0
1.0,OVCAR4,ZM447439,Aurora kinase inhibitor,5.0,0.008,reference_cpd,Aurora A. Aurora B,Cell Cycle,7.0,22.0,7-22,CellPainting,2021018036.0
1.0,OVCAR4,Gemcitabine,ribonucleotide reductase inhibitor,1.0,5.0,reference_cpd,Nucleic Acids,Nucleic Acid Synthesis,9.0,6.0,9-6,CellPainting,2021018036.0
1.0,OVCAR4,Apicidin,HDAC inhibitor,1.0,5.0,reference_cpd,HDAC3,Epigenetic,9.0,8.0,9-8,CellPainting,2021018036.0
1.0,OVCAR4,Oxamflatin,HDAC inhibitor,1.0,5.0,reference_cpd,HDAC,Epigenetic,9.0,9.0,9-9,CellPainting,2021018036.0
1.0,OVCAR4,Panobinostat,HDAC inhibitor,1.0,5.0,reference_cpd,HDAC,Epigenetic,9.0,10.0,9-10,CellPainting,2021018036.0
1.0,OVCAR4,SAHA,HDAC inhibitor,1.0,5.0,reference_cpd,HDAC,Epigenetic,9.0,11.0,9-11,CellPainting,2021018036.0
1.0,OVCAR4,Trichostatin A,HDAC inhibitor,1.0,5.0,reference_cpd,HDAC,Epigenetic,9.0,12.0,9-12,CellPainting,2021018036.0
1.0,OVCAR4,Aclacinomycin,proteasome inhibitor,1.0,5.0,reference_cpd,Topo I. Topo II. 20S proteaome,Topoisomerases. Protein degradation,9.0,13.0,9-13,CellPainting,2021018036.0
1.0,OVCAR4,Epoxomycin,proteasome inhibitor,1.0,0.008,reference_cpd,20S proteasome,Protein degradation,9.0,15.0,9-15,CellPainting,2021018036.0
1.0,OVCAR4,MG-115,proteasome inhibitor,1.0,5.0,reference_cpd,20S Proteasome. 26S Proteasome,Protein degradation,9.0,16.0,9-16,CellPainting,2021018036.0
1.0,OVCAR4,MG132,proteasome inhibitor,1.0,5.0,reference_cpd,proteasome. calpain,Protein degradation,9.0,17.0,9-17,CellPainting,2021018036.0
1.0,OVCAR4,Gemcitabine,ribonucleotide reductase inhibitor,2.0,1.0,reference_cpd,Nucleic Acids,Nucleic Acid Synthesis,10.0,6.0,10-6,CellPainting,2021018036.0
1.0,OVCAR4,Apicidin,HDAC inhibitor,2.0,1.0,reference_cpd,HDAC3,Epigenetic,10.0,8.0,10-8,CellPainting,2021018036.0
1.0,OVCAR4,Oxamflatin,HDAC inhibitor,2.0,1.0,reference_cpd,HDAC,Epigenetic,10.0,9.0,10-9,CellPainting,2021018036.0
1.0,OVCAR4,Panobinostat,HDAC inhibitor,2.0,1.0,reference_cpd,HDAC,Epigenetic,10.0,10.0,10-10,CellPainting,2021018036.0
