Metadata_pert_id,Compound,Compound_Category,Metadata_target,Metadata_mmoles_per_liter
BRD-K79425933,benperidol,dopamine receptor antagonist,DRD2,2.6216218674589
BRD-K80451230,zamifenacin,acetylcholine receptor antagonist,CHRM3,5.0
BRD-K80639402,SB-258585,serotonin receptor antagonist,HTR6,5.0
BRD-K80725821,RS-16566,serotonin receptor antagonist,,5.0
BRD-K81709173,halcinonide,glucocorticoid receptor agonist,NR3C1,2.19799889116759
BRD-K81729199,AQ-RA741,acetylcholine receptor antagonist,,5.0
BRD-K82484965,carmoxirole,dopamine receptor agonist,DRD2,5.0
BRD-K82731415,,CDK inhibitor,,8.37961618810455
BRD-K84421793,,dopamine receptor agonist,DRD1,5.0
BRD-K84595254,,ATPase inhibitor,"ATP1A1, ATP1A2, ATP1A3, ATP1A4, ATP1B1",2.47220878851436
BRD-K85266041,DNQX,glutamate receptor antagonist,"GRIA1, GRIA2, GRIK1, GRIN1, GRIN2A, GRIN2B",5.0
BRD-K85883481,prednisone,glucocorticoid receptor agonist,"HSD11B1, NR3C1",5.0
BRD-K86509404,,CDK inhibitor,,5.0
BRD-K87696786,LY-456236,glutamate receptor antagonist,GRM1,5.0
BRD-K89046952,,bacterial cell wall synthesis inhibitor,,2.9288938956052
BRD-K89732114,trifluoperazine,dopamine receptor antagonist,"ADRA1A, CALM1, CALY, DRD2, DRD4, HRH1, HTR2A, HTR2C, S100A4, TNNC1",6.13503602616837
BRD-K89923877,scopolamine,acetylcholine receptor antagonist,,2.94278738702492
BRD-K89997465,chlorpromazine,dopamine receptor antagonist,"ADRA1A, ADRA1B, ADRA1D, ADRA2A, ADRA2B, ADRA2C, CALM1, CHRM1, CHRM3, DRD1, DRD2, DRD3, DRD4, DRD5, HRH1, HRH4, HTR1A, HTR2A, HTR2B, HTR2C, HTR6, HTR7, KCNH2, ORM1, ORM2, SMPD1, TRPC5",5.0
BRD-K90333595,phentolamine,adrenergic receptor antagonist,"ADRA1A, ADRA1B, ADRA1D, ADRA2A, ADRA2B, ADRA2C",8.88565814257188
BRD-K92830582,propranolol,adrenergic receptor antagonist,,5.0
BRD-K93188295,ARC-239,adrenergic receptor antagonist,"ADRA2B, ADRA2A, ADRA2C",5.0
BRD-K93568044,hydrocortisone,glucocorticoid receptor agonist,,2.75892588393916
BRD-K94270326,ecopipam,dopamine receptor antagonist,"DRD1, DRD5, DRD2",5.0
BRD-K94512704,,dopamine receptor antagonist,,5.0
BRD-K95603879,BHQ,ATPase inhibitor,ATP2A1,11.2448862755173
BRD-K97810537,beclomethasone-dipropionate,glucocorticoid receptor agonist,"GPR97, NR3C1",1.91923041624001
BRD-K98039984,prednisolone,glucocorticoid receptor agonist,"NR3C1, NR3C2, SERPINA6",2.77435591801468
BRD-K98157055,SIB-1757,glutamate receptor antagonist,GRM5,5.0
BRD-K78364995,cefotaxime,bacterial cell wall synthesis inhibitor,,2.09005962417593
BRD-K78643075,bromperidol,dopamine receptor antagonist,DRD2,2.37916674153904
BRD-K79131256,albendazole,tubulin polymerization inhibitor,"TUBA1A, TUBB, TUBB4B",5.0
BRD-K79425933,benperidol,dopamine receptor antagonist,DRD2,2.6216218674589
BRD-K80451230,zamifenacin,acetylcholine receptor antagonist,CHRM3,5.0
BRD-K80639402,SB-258585,serotonin receptor antagonist,HTR6,5.0
BRD-K80725821,RS-16566,serotonin receptor antagonist,,5.0
BRD-K81709173,halcinonide,glucocorticoid receptor agonist,NR3C1,2.19799889116759
BRD-K81729199,AQ-RA741,acetylcholine receptor antagonist,,5.0
BRD-K82484965,carmoxirole,dopamine receptor agonist,DRD2,5.0
BRD-K82731415,,CDK inhibitor,,8.37961618810455
BRD-K84421793,,dopamine receptor agonist,DRD1,5.0
BRD-K84595254,,ATPase inhibitor,"ATP1A1, ATP1A2, ATP1A3, ATP1A4, ATP1B1",2.47220878851436
BRD-K85266041,DNQX,glutamate receptor antagonist,"GRIA1, GRIA2, GRIK1, GRIN1, GRIN2A, GRIN2B",5.0
BRD-K85883481,prednisone,glucocorticoid receptor agonist,"HSD11B1, NR3C1",5.0
BRD-K86509404,,CDK inhibitor,,5.0
BRD-K87696786,LY-456236,glutamate receptor antagonist,GRM1,5.0
BRD-K89046952,,bacterial cell wall synthesis inhibitor,,2.9288938956052
BRD-K89732114,trifluoperazine,dopamine receptor antagonist,"ADRA1A, CALM1, CALY, DRD2, DRD4, HRH1, HTR2A, HTR2C, S100A4, TNNC1",6.13503602616837
BRD-K89923877,scopolamine,acetylcholine receptor antagonist,,2.94278738702492
BRD-K89997465,chlorpromazine,dopamine receptor antagonist,"ADRA1A, ADRA1B, ADRA1D, ADRA2A, ADRA2B, ADRA2C, CALM1, CHRM1, CHRM3, DRD1, DRD2, DRD3, DRD4, DRD5, HRH1, HRH4, HTR1A, HTR2A, HTR2B, HTR2C, HTR6, HTR7, KCNH2, ORM1, ORM2, SMPD1, TRPC5",5.0
BRD-K90333595,phentolamine,adrenergic receptor antagonist,"ADRA1A, ADRA1B, ADRA1D, ADRA2A, ADRA2B, ADRA2C",8.88565814257188
BRD-K92830582,propranolol,adrenergic receptor antagonist,,5.0
BRD-K93188295,ARC-239,adrenergic receptor antagonist,"ADRA2B, ADRA2A, ADRA2C",5.0
BRD-K93568044,hydrocortisone,glucocorticoid receptor agonist,,2.75892588393916
BRD-K94270326,ecopipam,dopamine receptor antagonist,"DRD1, DRD5, DRD2",5.0
BRD-K94512704,,dopamine receptor antagonist,,5.0
BRD-K95603879,BHQ,ATPase inhibitor,ATP2A1,11.2448862755173
BRD-K97810537,beclomethasone-dipropionate,glucocorticoid receptor agonist,"GPR97, NR3C1",1.91923041624001
BRD-K98039984,prednisolone,glucocorticoid receptor agonist,"NR3C1, NR3C2, SERPINA6",2.77435591801468
BRD-K98157055,SIB-1757,glutamate receptor antagonist,GRM5,5.0
BRD-K78364995,cefotaxime,bacterial cell wall synthesis inhibitor,,2.09005962417593
BRD-K78643075,bromperidol,dopamine receptor antagonist,DRD2,2.37916674153904
BRD-K79131256,albendazole,tubulin polymerization inhibitor,"TUBA1A, TUBB, TUBB4B",5.0
