UsedWells,Cell_Line,Compound,Compound_Category,Dose_Category,Dose,Compound_Usage,Target,Pathway,RowID,ColID,WellID,Markers,PlateID
1.0,ALS-WT,Scriptaid,HDAC inhibitor,2.0,5.0,query_cpd,HDAC,DNA Damage,11.0,17.0,11-17,CellPainting,2021018188.0
1.0,ALS-WT,BGT226 (NVP-BGT226),PI3K inhibitor,2.0,5.0,query_cpd,PI3K.mTOR,PI3K/Akt/mTOR,12.0,9.0,12-9,CellPainting,2021018188.0
1.0,ALS-WT,TG100713,PI3K inhibitor,2.0,5.0,query_cpd,PI3K,PI3K/Akt/mTOR,12.0,11.0,12-11,CellPainting,2021018188.0
1.0,ALS-WT,Epirubicin HCl,topoisomerase inhibitor,2.0,5.0,query_cpd,Topoisomerase,DNA Damage,13.0,8.0,13-8,CellPainting,2021018188.0
1.0,ALS-WT,Epothilone B (EPO906. Patupilone),tubulin polymerization inhibitor,2.0,5.0,query_cpd,Microtubule Associated,Cytoskeletal Signaling,13.0,10.0,13-10,CellPainting,2021018188.0
1.0,ALS-WT,P276-00,CDK inhibitor,2.0,5.0,query_cpd,CDK,Cell Cycle,13.0,19.0,13-19,CellPainting,2021018188.0
1.0,ALS-WT,Procaine HCl,HMGCR inhibitor,2.0,5.0,query_cpd,Sodium Channel,Transmembrane Transporters,14.0,15.0,14-15,CellPainting,2021018188.0
1.0,ALS-WT,Selumetinib (AZD6244),MEK inhibitor,2.0,5.0,query_cpd,MEK,MAPK,15.0,4.0,15-4,CellPainting,2021018188.0
1.0,ALS-WT,VER-49009,HSP inhibitor,2.0,5.0,query_cpd,HSP90,Cytoskeletal Signaling,15.0,5.0,15-5,CellPainting,2021018188.0
1.0,ALS-WT,XL147,PI3K inhibitor,2.0,5.0,query_cpd,PI3K,PI3K/Akt/mTOR,15.0,6.0,15-6,CellPainting,2021018188.0
1.0,ALS-WT,Rocilinostat (ACY-1215),HDAC inhibitor,2.0,5.0,query_cpd,HDAC,Epigenetics,15.0,9.0,15-9,CellPainting,2021018188.0
1.0,ALS-WT,TAK-733,MEK inhibitor,2.0,5.0,query_cpd,MEK,MAPK,16.0,7.0,16-7,CellPainting,2021018188.0
1.0,ALS-WT,Belinostat (PXD101),HDAC inhibitor,1.0,10.0,query_cpd,HDAC,HDAC,1.0,5.0,1-5,CellPainting,2021018189.0
1.0,ALS-WT,JNJ-7706621,CDK inhibitor,1.0,10.0,query_cpd,CDK.Aurora Kinase,Cell Cycle,1.0,11.0,1-11,CellPainting,2021018189.0
1.0,ALS-WT,Tubastatin A HCl,HDAC inhibitor,1.0,10.0,query_cpd,HDAC,HDAC,1.0,17.0,1-17,CellPainting,2021018189.0
1.0,ALS-WT,Sodium Phenylbutyrate,HDAC inhibitor,1.0,10.0,query_cpd,HDAC,HDAC,3.0,4.0,3-4,CellPainting,2021018189.0
1.0,ALS-WT,Mocetinostat (MGCD0103),HDAC inhibitor,1.0,10.0,query_cpd,HDAC,HDAC,3.0,7.0,3-7,CellPainting,2021018189.0
1.0,ALS-WT,Valproic acid sodium salt (Sodium valproate),HDAC inhibitor,1.0,10.0,query_cpd,Autophagy.HDAC.GABA Receptor,HDAC,3.0,9.0,3-9,CellPainting,2021018189.0
1.0,ALS-WT,Tubastatin A,HDAC inhibitor,1.0,10.0,query_cpd,HDAC,HDAC,3.0,10.0,3-10,CellPainting,2021018189.0
1.0,ALS-WT,Nexturastat A,HDAC inhibitor,1.0,10.0,query_cpd,HDAC,HDAC,3.0,12.0,3-12,CellPainting,2021018189.0
1.0,ALS-WT,CUDC-907,PI3K inhibitor,1.0,10.0,query_cpd,PI3K.HDAC,mTOR,3.0,19.0,3-19,CellPainting,2021018189.0
1.0,ALS-WT,CI994 (Tacedinaline),HDAC inhibitor,1.0,10.0,query_cpd,HDAC,HDAC,3.0,21.0,3-21,CellPainting,2021018189.0
1.0,ALS-WT,Panobinostat (LBH589),HDAC inhibitor,1.0,10.0,query_cpd,HDAC,HDAC,5.0,3.0,5-3,CellPainting,2021018189.0
1.0,ALS-WT,PCI-24781 (Abexinostat),HDAC inhibitor,1.0,10.0,query_cpd,HDAC,HDAC,5.0,5.0,5-5,CellPainting,2021018189.0
1.0,ALS-WT,I-BET-762,bromodomain inhibitor,1.0,10.0,query_cpd,Epigenetic Reader Domain,Epigenetic Reader Domain,5.0,8.0,5-8,CellPainting,2021018189.0
1.0,ALS-WT,RG2833 (RGFP109),HDAC inhibitor,1.0,10.0,query_cpd,HDAC,HDAC,5.0,10.0,5-10,CellPainting,2021018189.0
1.0,ALS-WT,Rocilinostat (ACY-1215),HDAC inhibitor,1.0,10.0,query_cpd,HDAC,HDAC,5.0,12.0,5-12,CellPainting,2021018189.0
1.0,ALS-WT,Trichostatin A (TSA),HDAC inhibitor,1.0,10.0,query_cpd,HDAC,HDAC,7.0,3.0,7-3,CellPainting,2021018189.0
1.0,ALS-WT,LAQ824 (Dacinostat),HDAC inhibitor,1.0,10.0,query_cpd,HDAC,HDAC,7.0,5.0,7-5,CellPainting,2021018189.0
1.0,ALS-WT,RGFP966,HDAC inhibitor,1.0,10.0,query_cpd,HDAC,HDAC,7.0,8.0,7-8,CellPainting,2021018189.0
1.0,ALS-WT,Droxinostat,HDAC inhibitor,1.0,10.0,query_cpd,HDAC,HDAC,7.0,11.0,7-11,CellPainting,2021018189.0
1.0,ALS-WT,Resminostat,HDAC inhibitor,1.0,10.0,query_cpd,HDAC,HDAC,7.0,17.0,7-17,CellPainting,2021018189.0
1.0,ALS-WT,M344,HDAC inhibitor,1.0,10.0,query_cpd,HDAC,HDAC,7.0,19.0,7-19,CellPainting,2021018189.0
1.0,ALS-WT,Vorinostat (SAHA. MK0683),HDAC inhibitor,1.0,10.0,query_cpd,Autophagy.HDAC,HDAC,9.0,3.0,9-3,CellPainting,2021018189.0
1.0,ALS-WT,Quisinostat (JNJ-26481585),HDAC inhibitor,1.0,10.0,query_cpd,HDAC,HDAC,9.0,5.0,9-5,CellPainting,2021018189.0
1.0,ALS-WT,Bromosporine,bromodomain inhibitor,1.0,10.0,query_cpd,Epigenetic Reader Domain,Epigenetic Reader Domain,9.0,8.0,9-8,CellPainting,2021018189.0
1.0,ALS-WT,CUDC-101,EGFR inhibitor,1.0,10.0,query_cpd,HDAC.HER2.EGFR,HDAC,9.0,9.0,9-9,CellPainting,2021018189.0
1.0,ALS-WT,Scriptaid,HDAC inhibitor,1.0,10.0,query_cpd,HDAC,HDAC,9.0,10.0,9-10,CellPainting,2021018189.0
1.0,ALS-WT,PCI-34051,HDAC inhibitor,1.0,10.0,query_cpd,HDAC,HDAC,9.0,13.0,9-13,CellPainting,2021018189.0
1.0,ALS-WT,I-BET151 (GSK1210151A),bromodomain inhibitor,1.0,10.0,query_cpd,Epigenetic Reader Domain,Epigenetic Reader Domain,9.0,19.0,9-19,CellPainting,2021018189.0
1.0,ALS-WT,(+)-JQ1,bromodomain inhibitor,1.0,10.0,query_cpd,Epigenetic Reader Domain,Epigenetic Reader Domain,11.0,6.0,11-6,CellPainting,2021018189.0
1.0,ALS-WT,Entinostat (MS-275),HDAC inhibitor,1.0,10.0,query_cpd,HDAC,HDAC,13.0,3.0,13-3,CellPainting,2021018189.0
1.0,ALS-WT,SGC-CBP30,bromodomain inhibitor,1.0,10.0,query_cpd,Epigenetic Reader Domain,Epigenetic Reader Domain,13.0,8.0,13-8,CellPainting,2021018189.0
1.0,ALS-WT,PFI-1 (PF-6405761),bromodomain inhibitor,1.0,10.0,query_cpd,DNA Methyltransferase,DNA Methyltransferase,13.0,9.0,13-9,CellPainting,2021018189.0
1.0,ALS-WT,OTX015,bromodomain inhibitor,1.0,10.0,query_cpd,BET,BET,13.0,10.0,13-10,CellPainting,2021018189.0
1.0,ALS-WT,MC1568,HDAC inhibitor,1.0,10.0,query_cpd,HDAC,HDAC,13.0,11.0,13-11,CellPainting,2021018189.0
1.0,ALS-WT,AR-42,HDAC inhibitor,1.0,10.0,query_cpd,HDAC,HDAC,13.0,15.0,13-15,CellPainting,2021018189.0
1.0,ALS-WT,Pracinostat (SB939),HDAC inhibitor,1.0,10.0,query_cpd,HDAC,HDAC,15.0,11.0,15-11,CellPainting,2021018189.0
1.0,ALS-WT,Givinostat (ITF2357),HDAC inhibitor,1.0,10.0,query_cpd,HDAC,HDAC,15.0,13.0,15-13,CellPainting,2021018189.0
1.0,ALS-WT,Docetaxel,tubulin polymerization inhibitor,1.0,5.0,reference_cpd,Microtubules,MT depolymerization,3.0,4.0,3-4,CellPainting,2021018190.0
1.0,ALS-WT,Epothilone B,tubulin polymerization inhibitor,1.0,0.008,reference_cpd,Microtubules,MT depolymerization,3.0,5.0,3-5,CellPainting,2021018190.0
1.0,ALS-WT,Nocodazole,tubulin polymerization inhibitor,1.0,5.0,reference_cpd,β-tubulin,MT polymerization,3.0,6.0,3-6,CellPainting,2021018190.0
1.0,ALS-WT,AUY922,HSP inhibitor,1.0,5.0,reference_cpd,HSP90α/β,HSP,3.0,8.0,3-8,CellPainting,2021018190.0
1.0,ALS-WT,17-AAG,HSP inhibitor,1.0,5.0,reference_cpd,Pan-HSP,HSP,3.0,9.0,3-9,CellPainting,2021018190.0
1.0,ALS-WT,17-DMAG,HSP inhibitor,1.0,5.0,reference_cpd,Pan-HSP,HSP,3.0,10.0,3-10,CellPainting,2021018190.0
1.0,ALS-WT,Geldanamycin,HSP inhibitor,1.0,5.0,reference_cpd,HSP90,HSP,3.0,11.0,3-11,CellPainting,2021018190.0
1.0,ALS-WT,SNX2112,HSP inhibitor,1.0,5.0,reference_cpd,HSP90,HSP,3.0,12.0,3-12,CellPainting,2021018190.0
1.0,ALS-WT,AZD8055,mTOR inhibitor,1.0,5.0,reference_cpd,mTOR,mTOR,3.0,13.0,3-13,CellPainting,2021018190.0
1.0,ALS-WT,Deforolimus,mTOR inhibitor,1.0,5.0,reference_cpd,mTOR,mTOR,3.0,14.0,3-14,CellPainting,2021018190.0
1.0,ALS-WT,INK128,mTOR inhibitor,1.0,5.0,reference_cpd,mTOR,mTOR,3.0,15.0,3-15,CellPainting,2021018190.0
1.0,ALS-WT,Rapamycin,mTOR inhibitor,1.0,5.0,reference_cpd,mTOR,mTOR,3.0,16.0,3-16,CellPainting,2021018190.0
1.0,ALS-WT,Torin 1,mTOR inhibitor,1.0,1.0,reference_cpd,mTORC1. mTORC2,mTOR,3.0,17.0,3-17,CellPainting,2021018190.0
1.0,ALS-WT,Docetaxel,tubulin polymerization inhibitor,2.0,1.0,reference_cpd,Microtubules,MT depolymerization,4.0,4.0,4-4,CellPainting,2021018190.0
1.0,ALS-WT,Epothilone B,tubulin polymerization inhibitor,2.0,5.0,reference_cpd,Microtubules,MT depolymerization,4.0,5.0,4-5,CellPainting,2021018190.0
1.0,ALS-WT,Nocodazole,tubulin polymerization inhibitor,2.0,1.0,reference_cpd,β-tubulin,MT polymerization,4.0,6.0,4-6,CellPainting,2021018190.0
1.0,ALS-WT,AUY922,HSP inhibitor,2.0,1.0,reference_cpd,HSP90α/β,HSP,4.0,8.0,4-8,CellPainting,2021018190.0
1.0,ALS-WT,17-AAG,HSP inhibitor,2.0,1.0,reference_cpd,Pan-HSP,HSP,4.0,9.0,4-9,CellPainting,2021018190.0
1.0,ALS-WT,17-DMAG,HSP inhibitor,2.0,1.0,reference_cpd,Pan-HSP,HSP,4.0,10.0,4-10,CellPainting,2021018190.0
1.0,ALS-WT,Geldanamycin,HSP inhibitor,2.0,1.0,reference_cpd,HSP90,HSP,4.0,11.0,4-11,CellPainting,2021018190.0
1.0,ALS-WT,SNX2112,HSP inhibitor,2.0,1.0,reference_cpd,HSP90,HSP,4.0,12.0,4-12,CellPainting,2021018190.0
1.0,ALS-WT,AZD8055,mTOR inhibitor,2.0,1.0,reference_cpd,mTOR,mTOR,4.0,13.0,4-13,CellPainting,2021018190.0
1.0,ALS-WT,Deforolimus,mTOR inhibitor,2.0,1.0,reference_cpd,mTOR,mTOR,4.0,14.0,4-14,CellPainting,2021018190.0
1.0,ALS-WT,INK128,mTOR inhibitor,2.0,1.0,reference_cpd,mTOR,mTOR,4.0,15.0,4-15,CellPainting,2021018190.0
1.0,ALS-WT,Rapamycin,mTOR inhibitor,2.0,1.0,reference_cpd,mTOR,mTOR,4.0,16.0,4-16,CellPainting,2021018190.0
1.0,ALS-WT,Torin 1,mTOR inhibitor,2.0,0.2,reference_cpd,mTORC1. mTORC2,mTOR,4.0,17.0,4-17,CellPainting,2021018190.0
1.0,ALS-WT,Docetaxel,tubulin polymerization inhibitor,3.0,0.2,reference_cpd,Microtubules,MT depolymerization,5.0,4.0,5-4,CellPainting,2021018190.0
1.0,ALS-WT,Epothilone B,tubulin polymerization inhibitor,3.0,1.0,reference_cpd,Microtubules,MT depolymerization,5.0,5.0,5-5,CellPainting,2021018190.0
1.0,ALS-WT,Nocodazole,tubulin polymerization inhibitor,3.0,0.2,reference_cpd,β-tubulin,MT polymerization,5.0,6.0,5-6,CellPainting,2021018190.0
1.0,ALS-WT,AUY922,HSP inhibitor,3.0,0.2,reference_cpd,HSP90α/β,HSP,5.0,8.0,5-8,CellPainting,2021018190.0
1.0,ALS-WT,17-AAG,HSP inhibitor,3.0,0.2,reference_cpd,Pan-HSP,HSP,5.0,9.0,5-9,CellPainting,2021018190.0
1.0,ALS-WT,17-DMAG,HSP inhibitor,3.0,0.2,reference_cpd,Pan-HSP,HSP,5.0,10.0,5-10,CellPainting,2021018190.0
1.0,ALS-WT,Geldanamycin,HSP inhibitor,3.0,0.2,reference_cpd,HSP90,HSP,5.0,11.0,5-11,CellPainting,2021018190.0
1.0,ALS-WT,SNX2112,HSP inhibitor,3.0,0.2,reference_cpd,HSP90,HSP,5.0,12.0,5-12,CellPainting,2021018190.0
1.0,ALS-WT,AZD8055,mTOR inhibitor,3.0,0.2,reference_cpd,mTOR,mTOR,5.0,13.0,5-13,CellPainting,2021018190.0
1.0,ALS-WT,Deforolimus,mTOR inhibitor,3.0,0.2,reference_cpd,mTOR,mTOR,5.0,14.0,5-14,CellPainting,2021018190.0
1.0,ALS-WT,INK128,mTOR inhibitor,3.0,0.2,reference_cpd,mTOR,mTOR,5.0,15.0,5-15,CellPainting,2021018190.0
1.0,ALS-WT,Rapamycin,mTOR inhibitor,3.0,0.2,reference_cpd,mTOR,mTOR,5.0,16.0,5-16,CellPainting,2021018190.0
1.0,ALS-WT,Torin 1,mTOR inhibitor,3.0,0.04,reference_cpd,mTORC1. mTORC2,mTOR,5.0,17.0,5-17,CellPainting,2021018190.0
1.0,ALS-WT,Docetaxel,tubulin polymerization inhibitor,4.0,0.04,reference_cpd,Microtubules,MT depolymerization,6.0,4.0,6-4,CellPainting,2021018190.0
1.0,ALS-WT,Epothilone B,tubulin polymerization inhibitor,4.0,0.2,reference_cpd,Microtubules,MT depolymerization,6.0,5.0,6-5,CellPainting,2021018190.0
1.0,ALS-WT,Nocodazole,tubulin polymerization inhibitor,4.0,0.04,reference_cpd,β-tubulin,MT polymerization,6.0,6.0,6-6,CellPainting,2021018190.0
1.0,ALS-WT,AUY922,HSP inhibitor,4.0,0.04,reference_cpd,HSP90α/β,HSP,6.0,8.0,6-8,CellPainting,2021018190.0
1.0,ALS-WT,17-AAG,HSP inhibitor,4.0,0.04,reference_cpd,Pan-HSP,HSP,6.0,9.0,6-9,CellPainting,2021018190.0
1.0,ALS-WT,17-DMAG,HSP inhibitor,4.0,0.04,reference_cpd,Pan-HSP,HSP,6.0,10.0,6-10,CellPainting,2021018190.0
1.0,ALS-WT,Geldanamycin,HSP inhibitor,4.0,0.04,reference_cpd,HSP90,HSP,6.0,11.0,6-11,CellPainting,2021018190.0
1.0,ALS-WT,SNX2112,HSP inhibitor,4.0,0.04,reference_cpd,HSP90,HSP,6.0,12.0,6-12,CellPainting,2021018190.0
1.0,ALS-WT,AZD8055,mTOR inhibitor,4.0,0.04,reference_cpd,mTOR,mTOR,6.0,13.0,6-13,CellPainting,2021018190.0
1.0,ALS-WT,Deforolimus,mTOR inhibitor,4.0,0.04,reference_cpd,mTOR,mTOR,6.0,14.0,6-14,CellPainting,2021018190.0
1.0,ALS-WT,INK128,mTOR inhibitor,4.0,0.04,reference_cpd,mTOR,mTOR,6.0,15.0,6-15,CellPainting,2021018190.0
1.0,ALS-WT,Rapamycin,mTOR inhibitor,4.0,0.04,reference_cpd,mTOR,mTOR,6.0,16.0,6-16,CellPainting,2021018190.0
1.0,ALS-WT,Torin 1,mTOR inhibitor,4.0,0.008,reference_cpd,mTORC1. mTORC2,mTOR,6.0,17.0,6-17,CellPainting,2021018190.0
1.0,ALS-WT,Docetaxel,tubulin polymerization inhibitor,5.0,0.008,reference_cpd,Microtubules,MT depolymerization,7.0,4.0,7-4,CellPainting,2021018190.0
1.0,ALS-WT,Epothilone B,tubulin polymerization inhibitor,5.0,0.04,reference_cpd,Microtubules,MT depolymerization,7.0,5.0,7-5,CellPainting,2021018190.0
1.0,ALS-WT,Nocodazole,tubulin polymerization inhibitor,5.0,0.008,reference_cpd,β-tubulin,MT polymerization,7.0,6.0,7-6,CellPainting,2021018190.0
1.0,ALS-WT,AUY922,HSP inhibitor,5.0,0.008,reference_cpd,HSP90α/β,HSP,7.0,8.0,7-8,CellPainting,2021018190.0
1.0,ALS-WT,17-AAG,HSP inhibitor,5.0,0.008,reference_cpd,Pan-HSP,HSP,7.0,9.0,7-9,CellPainting,2021018190.0
1.0,ALS-WT,17-DMAG,HSP inhibitor,5.0,0.008,reference_cpd,Pan-HSP,HSP,7.0,10.0,7-10,CellPainting,2021018190.0
1.0,ALS-WT,Geldanamycin,HSP inhibitor,5.0,0.008,reference_cpd,HSP90,HSP,7.0,11.0,7-11,CellPainting,2021018190.0
1.0,ALS-WT,SNX2112,HSP inhibitor,5.0,0.008,reference_cpd,HSP90,HSP,7.0,12.0,7-12,CellPainting,2021018190.0
1.0,ALS-WT,AZD8055,mTOR inhibitor,5.0,0.008,reference_cpd,mTOR,mTOR,7.0,13.0,7-13,CellPainting,2021018190.0
1.0,ALS-WT,Deforolimus,mTOR inhibitor,5.0,0.008,reference_cpd,mTOR,mTOR,7.0,14.0,7-14,CellPainting,2021018190.0
1.0,ALS-WT,INK128,mTOR inhibitor,5.0,0.008,reference_cpd,mTOR,mTOR,7.0,15.0,7-15,CellPainting,2021018190.0
1.0,ALS-WT,Rapamycin,mTOR inhibitor,5.0,0.008,reference_cpd,mTOR,mTOR,7.0,16.0,7-16,CellPainting,2021018190.0
1.0,ALS-WT,Torin 1,mTOR inhibitor,5.0,0.0016,reference_cpd,mTORC1. mTORC2,mTOR,7.0,17.0,7-17,CellPainting,2021018190.0
1.0,ALS-WT,Camptothecin,topoisomerase inhibitor,1.0,5.0,reference_cpd,Topo I,Topoisomerases,9.0,3.0,9-3,CellPainting,2021018190.0
1.0,ALS-WT,Etoposide,topoisomerase inhibitor,1.0,5.0,reference_cpd,Topo II,Topoisomerases,9.0,5.0,9-5,CellPainting,2021018190.0
1.0,ALS-WT,Apicidin,HDAC inhibitor,1.0,5.0,reference_cpd,HDAC3,Epigenetic,9.0,8.0,9-8,CellPainting,2021018190.0
1.0,ALS-WT,Oxamflatin,HDAC inhibitor,1.0,5.0,reference_cpd,HDAC,Epigenetic,9.0,9.0,9-9,CellPainting,2021018190.0
1.0,ALS-WT,Panobinostat,HDAC inhibitor,1.0,5.0,reference_cpd,HDAC,Epigenetic,9.0,10.0,9-10,CellPainting,2021018190.0
1.0,ALS-WT,SAHA,HDAC inhibitor,1.0,5.0,reference_cpd,HDAC,Epigenetic,9.0,11.0,9-11,CellPainting,2021018190.0
1.0,ALS-WT,Trichostatin A,HDAC inhibitor,1.0,5.0,reference_cpd,HDAC,Epigenetic,9.0,12.0,9-12,CellPainting,2021018190.0
1.0,ALS-WT,Aclacinomycin,proteasome inhibitor,1.0,5.0,reference_cpd,Topo I. Topo II. 20S proteaome,Topoisomerases. Protein degradation,9.0,13.0,9-13,CellPainting,2021018190.0
1.0,ALS-WT,Epoxomycin,proteasome inhibitor,1.0,0.008,reference_cpd,20S proteasome,Protein degradation,9.0,15.0,9-15,CellPainting,2021018190.0
1.0,ALS-WT,MG-115,proteasome inhibitor,1.0,5.0,reference_cpd,20S Proteasome. 26S Proteasome,Protein degradation,9.0,16.0,9-16,CellPainting,2021018190.0
1.0,ALS-WT,MG132,proteasome inhibitor,1.0,5.0,reference_cpd,proteasome. calpain,Protein degradation,9.0,17.0,9-17,CellPainting,2021018190.0
1.0,ALS-WT,Camptothecin,topoisomerase inhibitor,2.0,1.0,reference_cpd,Topo I,Topoisomerases,10.0,3.0,10-3,CellPainting,2021018190.0
1.0,ALS-WT,Etoposide,topoisomerase inhibitor,2.0,1.0,reference_cpd,Topo II,Topoisomerases,10.0,5.0,10-5,CellPainting,2021018190.0
1.0,ALS-WT,Apicidin,HDAC inhibitor,2.0,1.0,reference_cpd,HDAC3,Epigenetic,10.0,8.0,10-8,CellPainting,2021018190.0
1.0,ALS-WT,Oxamflatin,HDAC inhibitor,2.0,1.0,reference_cpd,HDAC,Epigenetic,10.0,9.0,10-9,CellPainting,2021018190.0
1.0,ALS-WT,Panobinostat,HDAC inhibitor,2.0,1.0,reference_cpd,HDAC,Epigenetic,10.0,10.0,10-10,CellPainting,2021018190.0
1.0,ALS-WT,SAHA,HDAC inhibitor,2.0,1.0,reference_cpd,HDAC,Epigenetic,10.0,11.0,10-11,CellPainting,2021018190.0
1.0,ALS-WT,Trichostatin A,HDAC inhibitor,2.0,1.0,reference_cpd,HDAC,Epigenetic,10.0,12.0,10-12,CellPainting,2021018190.0
1.0,ALS-WT,Aclacinomycin,proteasome inhibitor,2.0,1.0,reference_cpd,Topo I. Topo II. 20S proteaome,Topoisomerases. Protein degradation,10.0,13.0,10-13,CellPainting,2021018190.0
1.0,ALS-WT,Epoxomycin,proteasome inhibitor,2.0,5.0,reference_cpd,20S proteasome,Protein degradation,10.0,15.0,10-15,CellPainting,2021018190.0
1.0,ALS-WT,MG-115,proteasome inhibitor,2.0,1.0,reference_cpd,20S Proteasome. 26S Proteasome,Protein degradation,10.0,16.0,10-16,CellPainting,2021018190.0
1.0,ALS-WT,MG132,proteasome inhibitor,2.0,1.0,reference_cpd,proteasome. calpain,Protein degradation,10.0,17.0,10-17,CellPainting,2021018190.0
1.0,ALS-WT,Camptothecin,topoisomerase inhibitor,3.0,0.2,reference_cpd,Topo I,Topoisomerases,11.0,3.0,11-3,CellPainting,2021018190.0
1.0,ALS-WT,Etoposide,topoisomerase inhibitor,3.0,0.2,reference_cpd,Topo II,Topoisomerases,11.0,5.0,11-5,CellPainting,2021018190.0
1.0,ALS-WT,Apicidin,HDAC inhibitor,3.0,0.2,reference_cpd,HDAC3,Epigenetic,11.0,8.0,11-8,CellPainting,2021018190.0
1.0,ALS-WT,Oxamflatin,HDAC inhibitor,3.0,0.2,reference_cpd,HDAC,Epigenetic,11.0,9.0,11-9,CellPainting,2021018190.0
1.0,ALS-WT,Panobinostat,HDAC inhibitor,3.0,0.2,reference_cpd,HDAC,Epigenetic,11.0,10.0,11-10,CellPainting,2021018190.0
1.0,ALS-WT,SAHA,HDAC inhibitor,3.0,0.2,reference_cpd,HDAC,Epigenetic,11.0,11.0,11-11,CellPainting,2021018190.0
1.0,ALS-WT,Trichostatin A,HDAC inhibitor,3.0,0.2,reference_cpd,HDAC,Epigenetic,11.0,12.0,11-12,CellPainting,2021018190.0
1.0,ALS-WT,Aclacinomycin,proteasome inhibitor,3.0,0.2,reference_cpd,Topo I. Topo II. 20S proteaome,Topoisomerases. Protein degradation,11.0,13.0,11-13,CellPainting,2021018190.0
1.0,ALS-WT,Epoxomycin,proteasome inhibitor,3.0,1.0,reference_cpd,20S proteasome,Protein degradation,11.0,15.0,11-15,CellPainting,2021018190.0
1.0,ALS-WT,MG-115,proteasome inhibitor,3.0,0.2,reference_cpd,20S Proteasome. 26S Proteasome,Protein degradation,11.0,16.0,11-16,CellPainting,2021018190.0
1.0,ALS-WT,MG132,proteasome inhibitor,3.0,0.2,reference_cpd,proteasome. calpain,Protein degradation,11.0,17.0,11-17,CellPainting,2021018190.0
1.0,ALS-WT,Camptothecin,topoisomerase inhibitor,4.0,0.04,reference_cpd,Topo I,Topoisomerases,12.0,3.0,12-3,CellPainting,2021018190.0
1.0,ALS-WT,Etoposide,topoisomerase inhibitor,4.0,0.04,reference_cpd,Topo II,Topoisomerases,12.0,5.0,12-5,CellPainting,2021018190.0
1.0,ALS-WT,Apicidin,HDAC inhibitor,4.0,0.04,reference_cpd,HDAC3,Epigenetic,12.0,8.0,12-8,CellPainting,2021018190.0
1.0,ALS-WT,Oxamflatin,HDAC inhibitor,4.0,0.04,reference_cpd,HDAC,Epigenetic,12.0,9.0,12-9,CellPainting,2021018190.0
1.0,ALS-WT,Panobinostat,HDAC inhibitor,4.0,0.04,reference_cpd,HDAC,Epigenetic,12.0,10.0,12-10,CellPainting,2021018190.0
1.0,ALS-WT,SAHA,HDAC inhibitor,4.0,0.04,reference_cpd,HDAC,Epigenetic,12.0,11.0,12-11,CellPainting,2021018190.0
1.0,ALS-WT,Trichostatin A,HDAC inhibitor,4.0,0.04,reference_cpd,HDAC,Epigenetic,12.0,12.0,12-12,CellPainting,2021018190.0
1.0,ALS-WT,Aclacinomycin,proteasome inhibitor,4.0,0.04,reference_cpd,Topo I. Topo II. 20S proteaome,Topoisomerases. Protein degradation,12.0,13.0,12-13,CellPainting,2021018190.0
1.0,ALS-WT,Epoxomycin,proteasome inhibitor,4.0,0.2,reference_cpd,20S proteasome,Protein degradation,12.0,15.0,12-15,CellPainting,2021018190.0
1.0,ALS-WT,MG-115,proteasome inhibitor,4.0,0.04,reference_cpd,20S Proteasome. 26S Proteasome,Protein degradation,12.0,16.0,12-16,CellPainting,2021018190.0
1.0,ALS-WT,MG132,proteasome inhibitor,4.0,0.04,reference_cpd,proteasome. calpain,Protein degradation,12.0,17.0,12-17,CellPainting,2021018190.0
1.0,ALS-WT,Camptothecin,topoisomerase inhibitor,5.0,0.008,reference_cpd,Topo I,Topoisomerases,13.0,3.0,13-3,CellPainting,2021018190.0
1.0,ALS-WT,Etoposide,topoisomerase inhibitor,5.0,0.008,reference_cpd,Topo II,Topoisomerases,13.0,5.0,13-5,CellPainting,2021018190.0
1.0,ALS-WT,Apicidin,HDAC inhibitor,5.0,0.008,reference_cpd,HDAC3,Epigenetic,13.0,8.0,13-8,CellPainting,2021018190.0
1.0,ALS-WT,Oxamflatin,HDAC inhibitor,5.0,0.008,reference_cpd,HDAC,Epigenetic,13.0,9.0,13-9,CellPainting,2021018190.0
1.0,ALS-WT,Panobinostat,HDAC inhibitor,5.0,0.008,reference_cpd,HDAC,Epigenetic,13.0,10.0,13-10,CellPainting,2021018190.0
1.0,ALS-WT,SAHA,HDAC inhibitor,5.0,0.008,reference_cpd,HDAC,Epigenetic,13.0,11.0,13-11,CellPainting,2021018190.0
1.0,ALS-WT,Trichostatin A,HDAC inhibitor,5.0,0.008,reference_cpd,HDAC,Epigenetic,13.0,12.0,13-12,CellPainting,2021018190.0
1.0,ALS-WT,Aclacinomycin,proteasome inhibitor,5.0,0.008,reference_cpd,Topo I. Topo II. 20S proteaome,Topoisomerases. Protein degradation,13.0,13.0,13-13,CellPainting,2021018190.0
1.0,ALS-WT,Epoxomycin,proteasome inhibitor,5.0,0.04,reference_cpd,20S proteasome,Protein degradation,13.0,15.0,13-15,CellPainting,2021018190.0
1.0,ALS-WT,MG-115,proteasome inhibitor,5.0,0.008,reference_cpd,20S Proteasome. 26S Proteasome,Protein degradation,13.0,16.0,13-16,CellPainting,2021018190.0
1.0,ALS-WT,MG132,proteasome inhibitor,5.0,0.008,reference_cpd,proteasome. calpain,Protein degradation,13.0,17.0,13-17,CellPainting,2021018190.0
